# Local SQL Agent -- (c) 2024-2026 Ali Sadeghi Aghili, BUSL-1.1 licensed.
# Production use of this software requires a written agreement with the
# Licensor. See /LICENSE and /NOTICE in the source repository:
# https://github.com/alisadeghiaghili/local-sql-agent
#
# This deployment's content is not offered for crawling, indexing, or
# model training.

User-agent: *
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Bytespider
Disallow: /
